,Open water (11),Perennial ice/snow (12),"Developed, open (21)","Developed, low (22)","Developed, medium (23)","Developed, high (24)",Barren (31),Deciduous forest (41),Evergreen forest (42),Mixed forest (43),Shrubland (52),Grassland (71),Pasture (81),Crops (82),Woody wetlands (90),Emergent wetlands (95)
11NPSWRD_WQX-NCRN_ANTI_ANCR,0.002,0,0.082,0.07,0.03,0.011,0.001,0.238,0.007,0.069,0.001,0.004,0.2,0.279,0.004,0.002
11NPSWRD_WQX-NCRN_ANTI_SHCK,0,0,0.197,0.14,0.04,0.005,0.001,0.008,0,0.029,0,0,0.418,0.162,0,0
11NPSWRD_WQX-NCRN_CATO_BGHC,0.008,0,0.066,0.007,0.001,0,0.001,0.82,0.002,0.021,0.001,0.002,0.058,0.007,0.006,0
11NPSWRD_WQX-NCRN_CATO_OWCK,0,0,0.069,0.008,0.002,0,0,0.765,0.001,0.054,0,0,0.095,0.004,0.002,0
11NPSWRD_WQX-NCRN_CATO_WHST,0,0,0.061,0.001,0,0,0,0.938,0,0,0,0,0,0,0,0
11NPSWRD_WQX-NCRN_GWMP_DIRU,0.005,0,0.301,0.174,0.081,0.025,0,0.27,0.002,0.078,0.004,0.004,0.017,0,0.037,0
11NPSWRD_WQX-NCRN_GWMP_DORU,0,0,0.424,0.218,0.055,0.006,0,0.23,0,0.061,0.002,0,0.005,0,0,0
11NPSWRD_WQX-NCRN_GWMP_GUBR,0,0,0.388,0.391,0.036,0.002,0.004,0.13,0.002,0.04,0,0.001,0.006,0,0,0
11NPSWRD_WQX-NCRN_GWMP_MICR,0,0,0.424,0.434,0.048,0.007,0.001,0.071,0.001,0.012,0,0,0,0,0.001,0
11NPSWRD_WQX-NCRN_GWMP_MIRU,0,0,0.187,0.007,0.001,0,0,0.729,0,0.051,0.001,0.004,0.003,0,0.018,0
11NPSWRD_WQX-NCRN_GWMP_PIRU,0,0,0.305,0.378,0.107,0.021,0.001,0.135,0.001,0.039,0.001,0.003,0.005,0,0.006,0
11NPSWRD_WQX-NCRN_GWMP_TURU,0,0,0.196,0.103,0.036,0.006,0.001,0.533,0.002,0.091,0,0.002,0.027,0,0.002,0
11NPSWRD_WQX-NCRN_HAFE_FLSP,0.016,0,0.131,0.128,0.071,0.025,0.007,0.105,0.004,0.028,0.002,0.009,0.263,0.198,0.008,0.004
11NPSWRD_WQX-NCRN_MANA_CHBR,0.001,0,0.076,0.074,0.046,0.026,0.003,0.205,0.068,0.071,0.031,0.012,0.269,0.001,0.11,0.008
11NPSWRD_WQX-NCRN_MANA_DOBR,0,0,0.077,0.029,0.002,0,0,0.238,0.009,0.056,0.092,0.034,0.209,0,0.219,0.035
11NPSWRD_WQX-NCRN_MANA_HOBR,0.009,0,0.061,0.105,0.309,0.107,0.001,0.137,0.037,0.095,0,0,0.11,0,0.029,0.001
11NPSWRD_WQX-NCRN_MANA_YOBR,0.001,0,0.065,0.065,0.039,0.022,0.002,0.204,0.064,0.079,0.026,0.011,0.313,0.001,0.1,0.007
11NPSWRD_WQX-NCRN_MONO_BUCK,0.001,0,0.175,0.074,0.041,0.008,0,0.279,0.004,0.033,0.002,0.005,0.237,0.123,0.018,0.001
11NPSWRD_WQX-NCRN_MONO_GAMI,0,0,0.139,0.079,0.01,0.005,0,0.247,0.004,0.09,0.002,0.002,0.287,0.135,0.001,0
11NPSWRD_WQX-NCRN_MONO_HARU,0,0,0.032,0.053,0.013,0,0,0.191,0,0.022,0,0,0.227,0.433,0.028,0
11NPSWRD_WQX-NCRN_NACE_ACCK,0,0,0.128,0.002,0,0,0,0.333,0,0.514,0,0,0.003,0,0.02,0
11NPSWRD_WQX-NCRN_NACE_FTDU,0,0,0.183,0.113,0.04,0.005,0,0.618,0,0.039,0,0,0.001,0,0,0
11NPSWRD_WQX-NCRN_NACE_HECR,0,0,0.201,0.304,0.266,0.132,0,0.07,0,0.019,0.001,0.005,0.001,0,0.001,0
11NPSWRD_WQX-NCRN_NACE_OXRU,0,0,0.156,0.346,0.29,0.083,0,0.107,0,0.009,0,0.001,0.001,0.001,0.005,0
11NPSWRD_WQX-NCRN_NACE_STCK,0,0,0.12,0.245,0.161,0.039,0,0.268,0.01,0.131,0,0.001,0.005,0,0.02,0
11NPSWRD_WQX-NCRN_PRWI_BONE,0,0,0.113,0.004,0.004,0.002,0,0.718,0,0.151,0.007,0,0,0,0,0
11NPSWRD_WQX-NCRN_PRWI_CARU,0,0,0.132,0.005,0.01,0.005,0,0.638,0,0.192,0.018,0,0,0,0,0
11NPSWRD_WQX-NCRN_PRWI_MARU,0,0,0.091,0.002,0,0,0,0.021,0.188,0.56,0,0,0,0,0.138,0
11NPSWRD_WQX-NCRN_PRWI_MBBR,0,0,0.075,0.002,0,0,0,0.637,0.03,0.256,0,0,0,0,0,0
11NPSWRD_WQX-NCRN_PRWI_MBCH,0.001,0,0.005,0,0,0,0,0.218,0.127,0.484,0,0,0.001,0,0.163,0.001
11NPSWRD_WQX-NCRN_PRWI_NFQC,0,0,0.032,0.014,0.01,0.001,0,0.679,0.022,0.197,0.004,0.001,0.002,0,0.038,0
11NPSWRD_WQX-NCRN_PRWI_NOBR,0,0,0.031,0.005,0,0,0,0.452,0.071,0.285,0.01,0.016,0.015,0,0.114,0
11NPSWRD_WQX-NCRN_PRWI_NOCH,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11NPSWRD_WQX-NCRN_PRWI_ORRU,0,0,0.173,0.047,0.02,0.002,0,0.681,0,0.058,0.013,0.004,0.002,0,0,0
11NPSWRD_WQX-NCRN_PRWI_QUCR,0.001,0,0.049,0.008,0.005,0.001,0,0.567,0.042,0.258,0.012,0.004,0.005,0,0.048,0
11NPSWRD_WQX-NCRN_PRWI_SFQC,0.001,0,0.057,0.006,0.003,0.001,0,0.521,0.05,0.284,0.015,0.005,0.006,0,0.052,0
11NPSWRD_WQX-NCRN_PRWI_SFQR,0.001,0,0.056,0.006,0.003,0.001,0,0.514,0.051,0.287,0.015,0.005,0.007,0,0.054,0
11NPSWRD_WQX-NCRN_PRWI_SORU,0,0,0.04,0.001,0,0,0,0.437,0.064,0.442,0.003,0,0,0,0.012,0
11NPSWRD_WQX-NCRN_PRWI_TARU,0,0,0.078,0,0,0,0,0.621,0.035,0.266,0,0,0,0,0,0
11NPSWRD_WQX-NCRN_ROCR_BAKE,0,0,0.345,0.253,0.04,0.001,0.003,0.245,0.002,0.103,0.001,0.001,0.005,0,0.002,0
11NPSWRD_WQX-NCRN_ROCR_BRBR,0,0,0.227,0.448,0.129,0.043,0,0.144,0,0.007,0,0,0.002,0,0,0
11NPSWRD_WQX-NCRN_ROCR_DUOA,0,0,0.169,0.231,0.198,0.113,0.003,0.268,0,0.012,0,0,0.005,0,0,0
11NPSWRD_WQX-NCRN_ROCR_EGWA,0.003,0,0.272,0.268,0.138,0.055,0.001,0.179,0,0.013,0.001,0.001,0.052,0.003,0.014,0
11NPSWRD_WQX-NCRN_ROCR_FEBR,0,0,0.162,0.449,0.209,0.156,0,0.022,0,0.003,0,0,0,0,0,0
11NPSWRD_WQX-NCRN_ROCR_HACR,0,0,0.195,0.277,0.273,0.046,0.001,0.19,0,0.015,0,0,0.004,0,0,0
11NPSWRD_WQX-NCRN_ROCR_KLVA,0,0,0.209,0.399,0.2,0.028,0.005,0.102,0,0.044,0,0.002,0.01,0,0,0
11NPSWRD_WQX-NCRN_ROCR_LUBR,0,0,0.119,0.386,0.392,0.078,0.001,0.021,0,0,0,0,0.003,0,0,0
11NPSWRD_WQX-NCRN_ROCR_NOST,0,0,0.208,0.427,0.195,0.042,0.004,0.103,0,0.012,0,0,0.009,0,0,0
11NPSWRD_WQX-NCRN_ROCR_PHBR,0,0,0.36,0.346,0.016,0,0,0.257,0,0.02,0,0,0,0,0,0
11NPSWRD_WQX-NCRN_ROCR_PYBR,0,0,0.079,0.197,0.588,0.112,0,0.023,0,0.001,0,0,0,0,0,0
11NPSWRD_WQX-NCRN_ROCR_ROC3,0.003,0,0.263,0.262,0.148,0.07,0.001,0.173,0,0.013,0.001,0.001,0.049,0.003,0.014,0
11NPSWRD_WQX-NCRN_ROCR_ROCR,0.004,0,0.297,0.261,0.102,0.05,0,0.182,0,0.014,0.001,0.002,0.064,0.003,0.018,0
11NPSWRD_WQX-NCRN_ROCR_SVPS,0,0,0.165,0.388,0.228,0.096,0,0.107,0,0.01,0,0,0.006,0,0,0
11NPSWRD_WQX-NCRN_WOTR_CHCK,0.002,0,0.248,0.297,0.185,0.076,0,0.128,0,0.037,0.001,0.002,0.005,0,0.02,0
11NPSWRD_WQX-NCRN_WOTR_WOTR,0.002,0,0.25,0.296,0.179,0.073,0,0.137,0,0.036,0.001,0.002,0.005,0,0.019,0
