SOL_K_growing,SOL_K_nongrowing,SOL_K_NLCD16
0.046510603,0.151117744,-0.248679281
0.046510603,0.151117744,-0.248679281
0.046510603,0.151117744,-0.248679281
0.046510603,0.151117744,-0.248679281
0.046510603,0.151117744,-0.248679281
0.046514676,0.151117744,-0.248679281
0.046514676,0.151117744,-0.248679281
0.046514676,0.151117744,-0.248679281
0.046514676,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679281
0.056208032,0.151117744,-0.248679281
0.056208032,0.151117744,-0.248679281
0.056208032,0.151117744,-0.248679281
0.056208032,0.151117744,-0.248679281
0.056321173,0.151117744,-0.248679281
0.056321173,0.147494234,-0.248679281
0.046439102,0.147494234,-0.248679281
0.046439102,0.147924526,-0.248679281
0.046439102,0.147924526,-0.248679281
0.046439102,0.147924526,-0.248679281
0.046439102,0.147924526,-0.248679281
0.046439102,0.147924526,-0.248679281
0.046439102,0.147924526,-0.248679281
0.046439102,0.147924526,-0.248679281
0.046439102,0.147924526,-0.248679281
0.046439102,0.147924526,-0.248679281
0.046439102,0.147924526,-0.248679281
0.046439102,0.147924526,-0.248679281
0.046439102,0.147924526,-0.248679281
0.046439102,0.147924526,-0.248679281
0.046439102,0.147924526,-0.248679281
0.046439102,0.147924526,-0.248679281
0.046439102,0.147924526,-0.248679281
0.046439102,0.147924526,-0.248679281
0.046439102,0.178357285,-0.248679281
0.046439102,0.178357285,-0.248679281
0.046439102,0.178357285,-0.248679281
0.046439102,0.178357285,-0.248679281
0.046439102,0.178357285,-0.248679281
0.046439102,0.178357285,-0.248679281
0.046494184,0.178357285,-0.248679281
0.046494184,0.178357285,-0.248679281
0.046494184,0.178357285,-0.248679281
0.046439102,0.178357285,-0.248679281
0.046439102,0.178357285,-0.248679281
0.046439102,0.178357285,-0.248679281
0.046439102,0.178357285,-0.248679281
0.046439102,0.178357285,-0.248679281
0.046439102,0.178357285,-0.248679281
0.046439102,0.178357285,-0.248679281
0.046439102,0.178357285,-0.248679281
0.046439102,0.178357285,-0.248679281
0.046439102,0.178357285,-0.248679281
0.046439102,0.178357285,-0.248679281
0.046439102,0.178357285,-0.248679281
0.046439102,0.178357285,-0.248679281
0.046439102,0.178357285,-0.248679282
0.046439102,0.178357285,-0.248679282
0.046439102,0.178357285,-0.248679282
0.046439102,0.178357285,-0.248679282
0.046439102,0.178357285,-0.248679282
0.046439102,0.178357285,-0.248679282
0.046439102,0.178357285,-0.248679282
0.046439102,0.178357285,-0.248679282
0.046439102,0.178357285,-0.248679282
0.046439102,0.178357285,-0.248679282
0.046439102,0.178357285,-0.248679282
0.046439102,0.178357285,-0.248679282
0.046439102,0.178357285,-0.248679282
0.046439102,0.178357285,-0.248679281
0.046439102,0.178357285,-0.248679281
0.046439102,0.178357285,-0.248679281
0.046439102,0.178357285,-0.248679281
0.046439102,0.178357285,-0.248679281
0.046439102,0.178357285,-0.248679281
0.046439102,0.178357285,-0.248679281
0.046439102,0.178357285,-0.248679281
0.046439102,0.178357285,-0.248679281
0.046439102,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679284
0.046439102,0.151117744,-0.248679284
0.046439102,0.151117744,-0.248679282
0.046439102,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679407
0.046439102,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679281
0.046439102,0.151117744,-0.248679407
0.046439102,0.151117744,-0.248679281
0.046439102,0.150331357,-0.248679281
0.046439102,0.150331357,-0.248679281
0.046439102,0.150331357,-0.248679284
0.046439102,0.150331357,-0.248679281
0.046439102,0.150331357,-0.248679281
0.046439102,0.150331357,-0.248679281
0.046439102,0.150331357,-0.248679281
0.046439102,0.158598079,-0.248679407
0.046439102,0.158598079,-0.248679281
0.046439102,0.158598079,-0.248679281
0.046439102,0.158598079,-0.248679281
0.046439102,0.158598079,-0.248679284
0.046439102,0.158598079,-0.248679281
0.046439102,0.158598079,-0.248679281
0.046439102,0.158598079,-0.248679281
0.046439102,0.158598079,-0.248679281
0.046439102,0.158598079,-0.248679281
0.046439102,0.158598079,-0.248679281
0.046439102,0.158598079,-0.248679284
0.046439102,0.158598079,-0.248679281
0.046439102,0.158598079,-0.248679281
0.046439102,0.158598079,-0.248679281
0.046439102,0.158598079,-0.248679281
0.046439102,0.158598079,-0.248679281
0.046439102,0.158598079,-0.248679281
0.046439102,0.158578788,-0.248679281
0.046439102,0.158578788,-0.248679284
0.046439102,0.158578788,-0.248679281
0.046439102,0.158578788,-0.248679281
0.046439102,0.158578788,-0.248679283
0.046439102,0.158578788,-0.248776289
0.046439102,0.158578788,-0.248776289
0.046439102,0.158578788,-0.248776289
0.046439102,0.158578788,-0.248776289
0.046439102,0.158578788,-0.248776289
0.046439102,0.158578788,-0.248776289
0.046439102,0.158578788,-0.248776289
0.046439102,0.158578788,-0.248776289
0.046439102,0.158578788,-0.248776289
0.046439102,0.158578788,-0.248776289
0.046439102,0.158578788,-0.248723364
0.046439102,0.158578788,-0.248772287
0.046439102,0.158578788,-0.248776289
0.046439102,0.233869382,-0.248772287
0.046439102,0.233869382,-0.248776289
0.046439102,0.233869382,-0.248776289
0.046439102,0.233869382,-0.248776289
0.046439102,0.233869382,-0.248714599
0.046439102,0.233869382,-0.248772287
0.046439102,0.233869382,-0.248679281
0.046439102,0.233869382,-0.248679281
0.046439102,0.233869382,-0.248679281
0.046439102,0.233869382,-0.248679281
0.046439102,0.233869382,-0.248679281
0.046439102,0.233869382,-0.248679281
0.046439102,0.233869382,-0.248679281
0.046439102,0.233869382,-0.248679281
0.046439102,0.233869382,-0.248679281
0.046439102,0.233869382,-0.248679281
0.046439102,0.233869382,-0.248679281
0.046439102,0.233869382,-0.248679281
0.046439102,0.233869382,-0.248679281
0.046439102,0.233869382,-0.248679281
0.046439102,0.233869382,-0.248272823
0.046439102,0.233869382,-0.248701196
0.046439102,0.233869382,-0.246479504
0.046439102,0.233869382,-0.246908175
0.046439102,0.233869382,-0.248128792
0.046439102,0.233869382,-0.248128792
0.046439102,0.233869382,-0.248128792
0.046439102,0.233869382,-0.248128792
0.046439102,0.233869382,-0.248128792
0.046439102,0.233869382,-0.248128792
0.046439102,0.233869382,-0.248128792
0.046439102,0.233869382,-0.246239649
0.046439102,0.233869382,-0.246239649
0.046439102,0.233869382,-0.246239649
0.046439102,0.233869382,-0.246239649
0.046439102,0.233869382,-0.246239649
0.046439102,0.233869382,-0.246239649
0.046439102,0.233869382,-0.246239649
0.046439102,0.233869382,-0.246239649
0.046439102,0.233869382,-0.246239649
0.046439102,0.233869382,-0.247787205
0.046439102,0.233869382,-0.248146493
0.046439102,0.233869382,-0.246233685
0.046439102,0.233869382,-0.246233685
0.04969666,0.233869382,-0.246233685
0.04969666,0.233869382,-0.246233685
0.04969666,0.233869382,-0.246233685
0.045807591,0.233869382,-0.246233685
0.045807591,0.233869382,-0.246233685
0.045807591,0.233869382,-0.246233685
0.045807591,0.233869382,-0.246233685
0.045807591,0.233869382,-0.246233685
0.045807591,0.233869382,-0.246233685
0.045807591,0.233869382,-0.246233685
0.045807591,0.233869382,-0.246233685
0.045807591,0.233869382,-0.246233685
0.045807591,0.233869382,-0.246233685
0.045807591,0.233869382,-0.246233685
0.048209862,0.233869382,-0.246233685
0.048209862,0.233869382,-0.246233685
0.048209862,0.233869382,-0.246233685
0.048209862,0.233869382,-0.246233685
0.048209862,0.233869382,-0.246233685
0.048209862,0.233869382,-0.246233685
0.048209862,0.233869382,-0.24624254
0.048209862,0.233869382,-0.24624254
0.048209862,0.233869382,-0.24624254
0.048209862,0.233869382,-0.24624254
0.048209862,0.233869382,-0.24624254
0.048209862,0.233869382,-0.24624254
0.048209862,0.233869382,-0.24624254
0.048209862,0.233869382,-0.24624254
0.046439102,0.233869382,-0.24629148
0.046439102,0.233869382,-0.24629148
0.046439102,0.233869382,-0.24629148
0.046439102,0.233869382,-0.246239649
0.046439102,0.150883829,-0.24629148
0.046439102,0.150883829,-0.246239649
0.046439102,0.150883829,-0.24629148
0.046439102,0.150883829,-0.246239649
0.046439102,0.150883829,-0.24629148
0.046439102,0.150883829,-0.246239649
0.046439102,0.150883829,-0.24629148
0.046439102,0.151117744,-0.246239649
0.046439102,0.151117744,-0.24629148
0.046439102,0.151117744,-0.246239649
0.046439102,0.151117744,-0.24629148
0.046439102,0.151117744,-0.246239649
0.046439102,0.151117744,-0.24629148
0.046439102,0.151117744,-0.246239649
0.046439102,0.151117744,-0.24629148
0.046439102,0.151117744,-0.24629148
0.046439102,0.151117744,-0.24654557
0.046439102,0.151117744,-0.24654557
0.046439102,0.151117744,-0.24654557
0.046439102,0.151117744,-0.24654557
0.046439102,0.151117744,-0.24654557
0.046439102,0.151117744,-0.24654557
0.046439102,0.151117744,-0.24654557
0.046439102,0.151117744,-0.24654557
0.046439102,0.151117744,-0.24654557
0.046439102,0.151117744,-0.24654557
0.046439102,0.151117744,-0.24654557
0.047924993,0.151117744,-0.24654557
0.047924993,0.151117744,-0.24654557
0.047924993,0.151117744,-0.24654557
0.047924993,0.151117744,-0.24654557
0.047924993,0.151117744,-0.246506842
0.047924993,0.151117744,-0.246506842
0.047924993,0.151117744,-0.246239692
0.047924993,0.151117744,-0.246239692
0.047924993,0.151117744,-0.246229664
0.047924993,0.151117744,-0.246229664
0.047924993,0.151117744,-0.246229664
0.047924993,0.151117744,-0.246229664
0.047924993,0.151117744,-0.246233685
0.047924993,0.151117744,-0.246233685
0.047924993,0.151117744,-0.246233685
0.047924993,0.151117744,-0.246233685
0.047924993,0.151117744,-0.246233685
0.047924993,0.151117744,-0.246233685
0.047924993,0.178770837,-0.246233685
0.047924993,0.178770837,-0.246233685
0.047924993,0.178770837,-0.246233685
0.047924993,0.178357285,-0.246233685
0.047924993,0.178357285,-0.246233685
0.04658421,0.178357285,-0.246233685
0.04658421,0.178357285,-0.246233685
0.04658421,0.178357285,-0.246233685
0.047566356,0.178357285,-0.246233685
0.047566356,0.178357285,-0.246240714
0.047566356,0.178357285,-0.246233685
0.047566356,0.178357285,-0.246233685
0.047569719,0.178357285,-0.246240714
0.047566356,0.178357285,-0.246233685
0.047569719,0.178357285,-0.246233685
0.047566356,0.178357285,-0.246233408
0.047569719,0.178357285,-0.246240714
0.047566356,0.178357285,-0.246233685
0.047566356,0.178357285,-0.246233408
0.048182699,0.178357285,-0.246240714
0.048182699,0.178829014,-0.246233685
0.048182699,0.178834202,-0.246240714
0.048182699,0.178834202,-0.246233685
0.048182699,0.178834202,-0.246240714
0.048182699,0.178834202,-0.247061997
0.048182699,0.178834202,-0.24629148
0.048182699,0.178834202,-0.246269499
0.048182699,0.178357285,-0.246269499
0.048182699,0.178357285,-0.246269499
0.048182699,0.178357285,-0.246269499
0.048182699,0.178357285,-0.247123259
0.046439102,0.178357285,-0.247123259
0.046439102,0.178357285,-0.247123259
0.046439102,0.178357285,-0.247123259
0.046439102,0.178357285,-0.247123259
0.046439102,0.178357285,-0.247123259
0.046439102,0.17839476,-0.247123259
0.046439102,0.17839476,-0.247123259
0.046439102,0.1769336,-0.247123259
0.046439102,0.1769336,-0.247123259
0.046439102,0.1769336,-0.247123259
0.046439102,0.1769336,-0.247123259
0.046439102,0.1769336,-0.247123259
0.046439102,0.1769336,-0.247123259
0.046439102,0.1769336,-0.247123259
0.046439102,0.1769336,-0.247123259
0.048274391,0.1769336,-0.247123259
0.047770474,0.1769336,-0.247123259
0.047770474,0.1769336,-0.247123259
0.047770474,0.1769336,-0.247123259
0.047770474,0.17079466,-0.246708003
0.047770474,0.17079466,-0.246708003
0.047254699,0.17079466,-0.246708003
0.047254699,0.17079466,-0.246708003
0.047254699,0.17079466,-0.246708003
0.047254699,0.17079466,-0.247560756
0.047254699,0.17079466,-0.244596368
0.047254699,0.17079466,-0.244596368
0.047254699,0.17079466,-0.244596368
0.047254699,0.17079466,-0.244596368
0.047254699,0.17079466,-0.244596368
0.047254699,0.17079466,-0.244596368
0.047254699,0.17079466,-0.244596368
0.047254699,0.17079466,-0.244596368
0.047254699,0.17079466,-0.246288038
0.047254699,0.178357285,-0.246288038
0.047254699,0.178357285,-0.246288038
0.047254699,0.178357285,-0.246288038
0.047254699,0.178357285,-0.245401844
0.047254699,0.178357285,-0.245401844
0.047254699,0.178357285,-0.245401844
0.047254699,0.178357285,-0.245401844
0.047254699,0.178357285,-0.2468822
0.047254699,0.1769336,-0.2468822
0.047254699,0.1769336,-0.246764993
0.047254699,0.1769336,-0.246764993
0.047254699,0.1769336,-0.246766244
0.047254699,0.179355469,-0.246766244
0.047254699,0.179355469,-0.246766244
0.047254699,0.179355469,-0.246766244
0.047254699,0.179355469,-0.246766244
0.047254699,0.179355469,-0.246766244
0.047254699,0.179355469,-0.246766244
0.047254699,0.179355469,-0.246766244
0.047254699,0.179355469,-0.246766244
0.047254699,0.179355469,-0.246766244
0.047254699,0.179355469,-0.246766244
0.047254699,0.179355469,-0.246766244
0.047254699,0.179355469,-0.246766244
0.047254699,0.179355469,-0.246766244
0.047254699,0.179355469,-0.246766244
0.047254699,0.179355469,-0.246476514
0.047254699,0.221045108,-0.246476514
0.047254699,0.221045108,-0.246476514
0.047254699,0.221045108,-0.246476514
0.047254699,0.221045108,-0.246476514
0.047254699,0.221045108,-0.246476514
0.047254699,0.221045108,-0.246476514
0.047254699,0.221045108,-0.246476514
0.047254699,0.221045108,-0.246476514
0.047254699,0.221045108,-0.246476514
0.047254699,0.221045108,-0.246476514
0.047254699,0.221045108,-0.246476514
0.047254699,0.221045108,-0.246476514
