SOL_K_growing,SOL_K_nongrowing,SOL_K_NLCD16
0.047254699,0.221045108,-0.24584901
0.047254699,0.221045108,-0.24584901
0.047254699,0.221045108,-0.24584901
0.047254699,0.221045108,-0.24584901
0.047254699,0.221045108,-0.24584901
0.047254699,0.221045108,-0.24584901
0.047254699,0.221045108,-0.24584901
0.047254699,0.221045108,-0.24584901
0.047254699,0.221045108,-0.247172243
0.047254699,0.221045108,-0.247172243
0.047254699,0.221045108,-0.247172243
0.061544859,0.221045108,-0.247172243
0.061544859,0.221045108,-0.247172243
0.061544859,0.221045108,-0.247172243
0.061544859,0.221045108,-0.247172243
0.061544859,0.221045108,-0.247172243
0.047254699,0.221045108,-0.247162318
0.047254699,0.221045108,-0.247162318
0.057779742,0.221045108,-0.247162318
0.057779742,0.221045108,-0.247166376
0.057779742,0.221045108,-0.247166376
0.057779742,0.221045108,-0.247166376
0.057779742,0.221045108,-0.247166376
0.057779742,0.221045108,-0.247166376
0.057779742,0.221045108,-0.247166376
0.057779742,0.190105894,-0.245948262
0.057779742,0.190105894,-0.245948262
0.057779742,0.190105894,-0.245948262
0.057779742,0.190105894,-0.247702221
0.057779742,0.190105894,-0.247702221
0.057779742,0.190105894,-0.247702221
0.049443089,0.190105894,-0.247702221
0.047917029,0.177057296,-0.247702221
0.047917029,0.177057296,-0.24767099
0.047917029,0.179327859,-0.247702221
0.047917029,0.179327859,-0.24767099
0.047917029,0.177029686,-0.247702221
0.047917029,0.226931957,-0.24767099
0.070706286,0.226931957,-0.247702221
0.070706286,0.226931957,-0.24767099
0.070706286,0.226931957,-0.247702221
0.070706286,0.226931957,-0.24767099
0.070706286,0.226931957,-0.247702221
0.070706286,0.226931957,-0.24767099
0.047254699,0.226931957,-0.246233685
0.047254699,0.226931957,-0.246233685
0.047254699,0.226931957,-0.246233685
0.047254699,0.226931957,-0.246233685
0.047254699,0.226931957,-0.246233685
0.069802869,0.226931957,-0.246233685
0.068207998,0.226931957,-0.246233685
0.068207998,0.226931957,-0.246233685
0.068207998,0.226931957,-0.246233685
0.072882343,0.226931957,-0.246233685
0.072882343,0.226931957,-0.246233685
0.072882343,0.226931957,-0.246233685
0.072882343,0.226931957,-0.246233685
0.072882343,0.226931957,-0.246233685
0.072882343,0.226931957,-0.246233685
0.072882343,0.226931957,-0.246233685
0.072882343,0.226931957,-0.246233685
0.070530628,0.226931957,-0.246233685
0.070530628,0.226931957,-0.246233685
0.070530628,0.226931957,-0.246233685
0.070530628,0.226931957,-0.246233685
0.070530628,0.226931957,-0.246233685
0.070530628,0.226931957,-0.246233685
0.070530628,0.226931957,-0.246233685
0.070455547,0.226931957,-0.246233685
0.070455547,0.226931957,-0.246233685
0.070455547,0.226931957,-0.246233685
0.070455547,0.226931957,-0.246233685
0.070455547,0.226931957,-0.246233685
0.070455547,0.226931957,-0.246233685
0.016980777,0.226931957,-0.246233685
0.016980777,0.226931957,-0.246233685
0.016980777,0.226931957,-0.246233685
0.016980777,0.226931957,-0.246233685
0.016980777,0.226931957,-0.246233685
0.016980777,0.226931957,-0.246233685
0.016980777,0.226931957,-0.246233685
0.016980777,0.226931957,-0.246233685
0.016980777,0.226931957,-0.246340515
0.016980777,0.226931957,-0.246340515
0.016980777,0.226931957,-0.246233387
0.016980777,0.226931957,-0.246233685
0.016980777,0.226931957,-0.246233685
0.016980777,0.226931957,-0.246215667
0.016980777,0.226931957,-0.246215667
0.016980777,0.226931957,-0.246273421
0.016980777,0.226931957,-0.246273421
0.016980777,0.226931957,-0.246273421
0.016980777,0.226931957,-0.246273421
0.016980777,0.226931957,-0.246273421
0.070482592,0.226931957,-0.246232479
0.063245899,0.226931957,-0.246273421
0.063245899,0.226931957,-0.246232479
0.072957446,0.226931957,-0.246273421
0.072957446,0.226931957,-0.246232479
0.072957446,0.226931957,-0.246273421
0.072957446,0.226931957,-0.246232479
0.072957446,0.226931957,-0.246273421
0.072957446,0.226931957,-0.246232479
0.072957446,0.226931957,-0.246273421
0.072957446,0.226931957,-0.246232479
0.072957446,0.226931957,-0.246222721
0.072957446,0.226931957,-0.246222721
0.072957446,0.226931957,-0.246222721
0.073371944,0.226931957,-0.246222721
0.073371944,0.226931957,-0.246222721
0.073371944,0.226931957,-0.246222721
0.073371944,0.226931957,-0.246222721
0.073371944,0.226931957,-0.246222721
0.013772452,0.226931957,-0.246208867
0.013772452,0.226931957,-0.246208867
0.013772452,0.200481704,-0.246208867
0.013772452,0.200481704,-0.246208867
0.013772452,0.200481704,-0.246235955
0.013772452,0.200481704,-0.246235955
0.013772452,0.200481704,-0.246270473
0.013772452,0.200481704,-0.246270473
0.013772452,0.200481704,-0.246270473
0.013772452,0.20007327,-0.246270473
0.013772452,0.20007327,-0.246270473
0.013772452,0.20007327,-0.246270473
0.013772452,0.20007327,-0.246273421
0.013772452,0.20007327,-0.246273421
0.013772452,0.20007327,-0.246251405
0.013772452,0.20007327,-0.246251405
0.013772452,0.20007327,-0.246251405
0.013772452,0.20007327,-0.246251405
0.013175389,0.20007327,-0.246243746
0.013175389,0.20007327,-0.246243746
0.013175389,0.20007327,-0.246243746
0.013175389,0.20007327,-0.246243746
0.013175389,0.20007327,-0.246243746
0.013175389,0.20007327,-0.246243746
0.013175389,0.20007327,-0.246251405
0.013175389,0.20007327,-0.246251405
0.013175389,0.20007327,-0.246251405
0.013175389,0.20007327,-0.246251405
0.013175389,0.20007327,-0.246251405
0.013175389,0.20007327,-0.246251405
0.013175389,0.20007327,-0.246251405
0.013175389,0.20007327,-0.246251405
0.013175389,0.20007327,-0.246251405
0.013175389,0.20007327,-0.246251405
0.013175389,0.20007327,-0.246251405
0.013175389,0.20007327,-0.246251405
0.013175389,0.20007327,-0.246251405
0.013175389,0.205307293,-0.246251405
0.013175389,0.205307293,-0.246251405
0.013175389,0.205307293,-0.246295932
0.013175389,0.205307293,-0.246295932
0.013175389,0.205307293,-0.246295932
0.013175389,0.205307293,-0.246295932
0.013175389,0.205307293,-0.246295932
0.013175389,0.205307293,-0.246295932
0.013772452,0.246797723,-0.246295932
0.013772452,0.246797723,-0.246295932
0.013772452,0.246797723,-0.246295932
0.013772452,0.246797723,-0.246295932
0.013772452,0.246797723,-0.246295932
0.013772452,0.246797723,-0.246295932
0.013772452,0.246797723,-0.246295932
0.013046906,0.246797723,-0.246295932
0.013046906,0.246797723,-0.246295932
0.013046906,0.246797723,-0.246295932
0.013046906,0.246797723,-0.246295932
0.013046906,0.246797723,-0.246295932
0.013046906,0.246797723,-0.246295932
0.013046906,0.246797723,-0.246295932
0.013046906,0.246797723,-0.246295932
0.013046906,0.246797723,-0.246295932
0.013046906,0.246797723,-0.246295932
0.013046906,0.246797723,-0.246295932
0.013046906,0.246797723,-0.246295932
0.013046906,0.246797723,-0.246295932
0.013046906,0.246797723,-0.246295932
0.013046906,0.246797723,-0.246295932
0.018868159,0.246797723,-0.246295932
0.018868159,0.246797723,-0.246295932
0.018868159,0.246797723,-0.246295932
0.018868159,0.246797723,-0.246295932
0.018868159,0.246797723,-0.246295932
0.018868159,0.246797723,-0.246295932
0.012029368,0.246797723,-0.246295932
0.012029368,0.246797723,-0.246295932
0.012029368,0.170694439,-0.246295932
0.012029368,0.170694439,-0.246295932
0.012029368,0.170694439,-0.246295932
0.012029368,0.247199009,-0.246295932
0.012029368,0.247199009,-0.246295932
0.012029368,0.247199009,-0.246295932
0.012029368,0.247199009,-0.246295932
0.012029368,0.247199009,-0.246295932
0.012029368,0.247199009,-0.246295932
0.013046906,0.247199009,-0.246260585
0.013046906,0.22086274,-0.246260585
0.013046906,0.22086274,-0.246752129
0.013046906,0.22086274,-0.246752129
0.013046906,0.22086274,-0.246295932
0.013046906,0.22086274,-0.246295932
0.013046906,0.22086274,-0.246295932
0.011837848,0.22086274,-0.246295932
0.011837848,0.22086274,-0.246295932
0.011837848,0.22086274,-0.246260281
0.017429879,0.22086274,-0.246260281
0.017429879,0.22086274,-0.246295932
0.017429879,0.22086274,-0.246295932
0.017429879,0.22086274,-0.246295932
0.017429879,0.22086274,-0.246295932
0.017429879,0.22086274,-0.246295932
0.017429879,0.22086274,-0.246295932
0.017429879,0.22086274,-0.246295932
0.017429879,0.22086274,-0.246295932
0.017429879,0.22086274,-0.246295932
0.017429879,0.22086274,-0.246295932
0.017429879,0.199843856,-0.246295932
0.017429879,0.199843856,-0.246295932
0.017429879,0.199843856,-0.246295932
0.017429879,0.199843856,-0.246295932
0.017429879,0.199843856,-0.246295932
0.017429879,0.199843856,-0.246295932
0.017429879,0.199843856,-0.246295932
0.017429879,0.199843856,-0.246295932
0.013700196,0.199843856,-0.246295932
0.013700196,0.199843856,-0.246295932
0.013700196,0.199843856,-0.246295932
0.013700196,0.199843856,-0.25
0.013686592,0.199843856,-0.25
0.013686592,0.199843856,-0.25
0.013686592,0.199843856,-0.25
0.013686592,0.199843856,-0.246295932
0.013686592,0.199843856,-0.246295932
0.013686592,0.199843856,-0.246295932
0.013686592,0.199843856,-0.246295932
0.013686592,0.199843856,-0.246295932
0.013686592,0.199843856,-0.246295932
0.013686592,0.199843856,-0.246295932
0.013686592,0.199843856,-0.246295932
0.013686592,0.246504488,-0.246295932
0.013686592,0.246504488,-0.246295932
0.01219864,0.246504488,-0.246295932
0.010484727,0.246504488,-0.246295932
0.010484727,0.246504488,-0.246295932
0.010484727,0.246504488,-0.246295932
0.010484727,0.246504488,-0.248755506
0.010484727,0.246504488,-0.248755506
0.010484727,0.246504488,-0.248755506
0.010484727,0.246504488,-0.248755506
0.010484727,0.246504488,-0.248755506
0.010484727,0.246504488,-0.248755506
0.010484727,0.246504488,-0.248755506
0.010484727,0.246504488,-0.248755506
0.010484727,0.246504488,-0.248142046
0.010285113,0.233687013,-0.248142046
0.010622813,0.233687013,-0.248142046
0.010622813,0.233687013,-0.248142046
0.010622813,0.233687013,-0.248142046
0.010622813,0.233687013,-0.248142046
0.010622813,0.229324389,-0.25
0.010622813,0.229324389,-0.25
0.010484727,0.229324389,-0.25
0.010484727,0.229324389,-0.25
0.010484727,0.229324389,-0.246295932
0.010484727,0.229324389,-0.246295932
0.010484727,0.229324389,-0.246295932
0.010484727,0.229324389,-0.246295932
0.010484727,0.229324389,-0.246295932
0.010484727,0.229324389,-0.246295932
0.010484727,0.229324389,-0.246295932
0.010484727,0.229324389,-0.246295932
0.010484727,0.229324389,-0.246295932
0.010260499,0.229324389,-0.246295932
0.010260499,0.23078431,-0.246295932
0.010260499,0.23078431,-0.246295932
0.010260499,0.23078431,-0.246295932
0.010260499,0.23078431,-0.246295932
0.010484727,0.23078431,-0.246295932
0.010484727,0.23078431,-0.246295932
0.010484727,0.23078431,-0.246295932
0.010484727,0.23078431,-0.246295932
0.010484727,0.23078431,-0.246295932
0.010484727,0.23078431,-0.246295932
0.010484727,0.23078431,-0.246295932
0.010484727,0.23078431,-0.246295932
0.010484727,0.23078431,-0.228640658
0.010484727,0.23078431,-0.228640658
0.010484727,0.23078431,-0.228640658
0.010484727,0.23078431,-0.228640658
0.010484727,0.229324389,-0.228640658
0.010484727,0.229324389,-0.228640658
0.010484727,0.229324389,-0.228640658
0.010484727,0.229324389,-0.24988241
0.010262523,0.229324389,-0.24988241
0.010262523,0.229324389,-0.24988241
0.010262523,0.229324389,-0.24988241
0.010262523,0.229324389,-0.24988241
0.010262523,0.229324389,-0.24988241
0.010262523,0.229324389,-0.24988241
0.010262523,0.229324389,-0.24988241
0.010262523,0.229324389,-0.246295932
0.010262523,0.229324389,-0.246295932
0.010262523,0.229324389,-0.246295932
0.010484727,0.229324389,-0.246295932
0.010484727,0.229324389,-0.246295932
0.010484727,0.229324389,-0.246295932
0.010484727,0.229324389,-0.246295932
0.010484727,0.229324389,-0.246295932
0.010484727,0.229324389,-0.246295932
0.010484727,0.229324389,-0.246295932
0.010484727,0.229324389,-0.246295932
0.010484727,0.229324389,-0.249955205
0.010484727,0.229324389,-0.249955205
0.010484727,0.229324389,-0.249955205
0.010484727,0.229324389,-0.249955205
0.010484727,0.229324389,-0.249955205
0.010484727,0.229324389,-0.249955205
0.010484727,0.229324389,-0.249955205
0.010484727,0.229324389,-0.249955205
0.014017364,0.230069667,-0.199800195
0.014017364,0.230069667,-0.246295932
0.023273708,0.225851392,-0.246295932
0.023273708,0.225851392,-0.246295932
0.023273708,0.22825246,-0.246295932
0.023273708,0.22825246,-0.246295932
0.023273708,0.22825246,-0.246295932
0.023273708,0.22825246,-0.246295932
0.023273708,0.22825246,-0.246295932
0.023273708,0.22825246,-0.246295932
0.023273708,0.22825246,-0.246295932
0.023273708,0.229297617,-0.173289354
0.023600165,0.229297617,-0.19417176
0.023600165,0.229297617,-0.19417176
0.023600165,0.229297617,-0.19417176
0.023600165,0.229297617,-0.19417176
0.023600165,0.230790742,-0.19417176
0.023600165,0.230790742,-0.142439638
0.023600165,0.230790742,-0.142439638
0.023600165,0.230790742,-0.142439638
0.023600165,0.230790742,-0.142439638
0.023600165,0.230790742,-0.142439638
0.023600165,0.230790742,-0.142439638
0.023600165,0.230790742,-0.142439638
0.023600165,0.230790742,-0.142439638
0.023600165,0.22692474,-0.142439638
0.023600165,0.22692474,-0.142439638
0.023600165,0.22692474,-0.142439638
0.023600165,0.22692474,-0.142439638
0.023600165,0.22692474,-0.142439638
0.023600165,0.22692474,-0.142439638
0.023600165,0.22692474,-0.142439638
0.021253611,0.22692474,-0.142439638
0.021253611,0.22692474,-0.142439638
0.021253611,0.22692474,-0.154365614
0.021253611,0.22692474,-0.154365614
0.021253611,0.22692474,-0.154365614
0.021253611,0.22692474,-0.154365614
0.021253611,0.22692474,-0.142439638
0.021253611,0.22692474,-0.142439638
0.021253611,0.22692474,-0.142439638
0.021253611,0.22692474,-0.142439638
0.010235615,0.22692474,-0.249827045
0.010235615,0.22692474,-0.249827045
0.010235615,0.22692474,-0.249827713
0.010235615,0.22692474,-0.249827713
0.010235615,0.22692474,-0.249827713
0.010235615,0.230790742,-0.249827713
0.010235615,0.230790742,-0.25
0.010235615,0.230790742,-0.25
0.009585099,0.230790742,-0.25
0.009585099,0.22874099,-0.249827713
0.051303467,0.22874099,-0.25
0.051303467,0.22874099,-0.249827713
0.044748451,0.22874099,-0.25
0.044748451,0.230790742,-0.249827713
0.044748451,0.230790742,-0.25
0.044748451,0.230790742,-0.249827713
0.044748451,0.230790742,-0.204642366
0.044748451,0.230790742,-0.204642366
0.023699703,0.230790742,-0.204642366
0.023699703,0.230790742,-0.204642366
0.023699703,0.230790742,-0.204642366
0.023699703,0.230790742,-0.204642366
0.023699703,0.230790742,-0.204642366
0.023699703,0.230790742,-0.204642366
0.023699703,0.230790742,-0.204642366
0.023699703,0.230790742,-0.204642366
0.040967844,0.230790742,-0.204642366
0.040967844,0.230790742,-0.204642366
0.048376461,0.230790742,-0.204642366
0.048376461,0.230790742,-0.204642366
0.048376461,0.230790742,-0.204642366
0.048376461,0.230790742,-0.109366376
0.048376461,0.230790742,-0.109366376
0.048376461,0.230790742,-0.109366376
0.050288696,0.230790742,-0.109366376
0.050288696,0.230790742,-0.109366376
0.050288696,0.230790742,-0.109366376
0.050288696,0.230790742,-0.204642366
0.052791971,0.230790742,-0.204642366
0.052791971,0.230790742,-0.204642366
