system:time_start,bare,built,crops,flooded_vegetation,grass,shrub_and_scrub,snow_and_ice,trees,water,Count
8/5/2015,0.038,0.122,0.146,0.035,0.124,0.056,0.04,0.406,0.033,798172
8/25/2015,0.038,0.149,0.119,0.032,0.125,0.063,0.035,0.405,0.034,1065356
9/14/2015,0.043,0.148,0.128,0.031,0.116,0.072,0.035,0.388,0.037,1065356
11/13/2015,0.06,0.182,0.141,0.034,0.145,0.113,0.039,0.239,0.047,1065356
11/16/2015,0.069,0.164,0.12,0.036,0.141,0.157,0.038,0.226,0.049,1065356
11/23/2015,0.069,0.225,0.103,0.036,0.142,0.126,0.041,0.211,0.047,322066
12/3/2015,0.072,0.188,0.096,0.038,0.182,0.134,0.042,0.201,0.047,146041
12/6/2015,0.066,0.168,0.117,0.038,0.161,0.125,0.039,0.233,0.052,1033533
12/16/2015,,,,,,,,,,
12/26/2015,,,,,,,,,,
1/2/2016,0.075,0.177,0.116,0.037,0.157,0.128,0.04,0.217,0.052,1065356
1/5/2016,,,,,,,,,,
1/25/2016,,,,,,,,,,
2/14/2016,,,,,,,,,,
3/2/2016,,,,,,,,,,
4/1/2016,0.056,0.201,0.162,0.033,0.168,0.125,0.039,0.174,0.041,916923
4/14/2016,0.051,0.206,0.154,0.032,0.148,0.135,0.037,0.196,0.04,1065356
4/21/2016,0.085,0.131,0.188,0.048,0.178,0.115,0.056,0.16,0.039,150597
4/24/2016,0.049,0.17,0.163,0.033,0.139,0.113,0.036,0.261,0.036,627685
5/24/2016,0.044,0.147,0.151,0.036,0.106,0.063,0.034,0.383,0.037,363446
6/10/2016,0.04,0.207,0.167,0.039,0.136,0.057,0.041,0.281,0.031,212731
6/20/2016,0.039,0.134,0.134,0.038,0.141,0.057,0.042,0.381,0.033,358110
6/30/2016,0.04,0.13,0.144,0.036,0.144,0.059,0.04,0.374,0.031,920606
7/10/2016,0.047,0.135,0.202,0.049,0.157,0.056,0.069,0.252,0.033,35286
7/13/2016,0.051,0.104,0.144,0.043,0.121,0.068,0.055,0.369,0.045,102221
7/20/2016,0.037,0.152,0.15,0.034,0.121,0.059,0.038,0.377,0.032,958016
7/23/2016,0.04,0.145,0.153,0.034,0.106,0.067,0.039,0.38,0.037,589772
8/2/2016,0.047,0.053,0.119,0.041,0.121,0.06,0.075,0.439,0.044,34323
8/12/2016,0.037,0.096,0.115,0.032,0.12,0.064,0.036,0.46,0.041,991945
8/22/2016,0.033,0.156,0.055,0.032,0.109,0.049,0.038,0.495,0.032,48323
9/8/2016,0.036,0.097,0.095,0.038,0.11,0.054,0.039,0.491,0.04,1064019
9/11/2016,0.036,0.121,0.088,0.032,0.121,0.062,0.033,0.472,0.035,695817
10/11/2016,0.038,0.055,0.116,0.03,0.077,0.063,0.033,0.553,0.037,33667
10/18/2016,0.042,0.169,0.094,0.035,0.127,0.084,0.039,0.37,0.041,198138
10/28/2016,0.043,0.165,0.127,0.033,0.141,0.085,0.038,0.329,0.041,816708
11/7/2016,0.052,0.174,0.106,0.033,0.148,0.121,0.038,0.285,0.043,1065356
11/10/2016,0.052,0.156,0.104,0.033,0.139,0.147,0.035,0.29,0.045,1065356
11/17/2016,0.061,0.164,0.105,0.033,0.161,0.121,0.041,0.27,0.044,900631
11/27/2016,0.083,0.147,0.088,0.037,0.185,0.142,0.046,0.226,0.046,720359
12/7/2016,,,,,,,,,,
12/10/2016,0.223,0.036,0.044,0.055,0.134,0.259,0.077,0.117,0.055,2324
12/20/2016,0.074,0.163,0.099,0.042,0.154,0.124,0.042,0.248,0.054,1065356
1/26/2017,0.092,0.182,0.108,0.038,0.166,0.122,0.045,0.192,0.054,779803
3/17/2017,,,,,,,,,,
4/9/2017,0.061,0.206,0.165,0.031,0.153,0.163,0.035,0.144,0.042,1064688
4/16/2017,0.045,0.207,0.163,0.035,0.16,0.119,0.042,0.19,0.039,1034552
5/9/2017,0.041,0.157,0.128,0.033,0.13,0.07,0.033,0.374,0.033,1065356
5/16/2017,0.041,0.162,0.142,0.035,0.144,0.065,0.037,0.342,0.032,1065356
5/19/2017,0.048,0.199,0.194,0.047,0.093,0.057,0.043,0.283,0.036,89432
6/8/2017,0.04,0.166,0.151,0.033,0.125,0.058,0.034,0.36,0.033,745604
6/18/2017,0.041,0.144,0.172,0.042,0.095,0.063,0.053,0.353,0.037,62274
6/25/2017,0.045,0.184,0.152,0.046,0.136,0.061,0.049,0.294,0.032,81680
6/28/2017,0.037,0.157,0.131,0.035,0.132,0.055,0.04,0.378,0.033,151510
6/30/2017,0.04,0.167,0.167,0.034,0.116,0.056,0.038,0.348,0.033,1065356
7/3/2017,0.039,0.163,0.183,0.032,0.114,0.057,0.034,0.344,0.034,773038
7/10/2017,0.038,0.178,0.155,0.034,0.118,0.053,0.037,0.355,0.032,821108
7/18/2017,0.041,0.099,0.163,0.036,0.141,0.073,0.04,0.369,0.038,102954
7/30/2017,0.034,0.161,0.141,0.033,0.136,0.052,0.034,0.376,0.033,1065356
8/2/2017,0.037,0.233,0.15,0.037,0.101,0.061,0.035,0.307,0.039,120220
8/4/2017,0.036,0.111,0.127,0.039,0.119,0.053,0.041,0.438,0.036,998673
8/9/2017,0.035,0.142,0.117,0.034,0.129,0.051,0.035,0.425,0.033,682398
8/12/2017,,,,,,,,,,
8/17/2017,,,,,,,,,,
8/19/2017,0.034,0.139,0.103,0.036,0.104,0.046,0.04,0.461,0.036,155419
8/22/2017,,,,,,,,,,
8/24/2017,0.036,0.124,0.134,0.037,0.123,0.05,0.038,0.425,0.035,859022
9/8/2017,0.035,0.097,0.098,0.032,0.082,0.04,0.036,0.545,0.035,86168
9/16/2017,0.038,0.123,0.081,0.036,0.085,0.057,0.038,0.502,0.04,202784
9/21/2017,0.039,0.11,0.135,0.037,0.098,0.052,0.04,0.452,0.038,149226
9/23/2017,0.04,0.233,0.091,0.035,0.108,0.07,0.036,0.346,0.041,103315
9/28/2017,0.037,0.151,0.106,0.032,0.116,0.063,0.034,0.423,0.038,1065356
10/1/2017,0.046,0.233,0.124,0.033,0.087,0.071,0.031,0.336,0.04,145154
10/3/2017,0.04,0.147,0.094,0.033,0.11,0.068,0.037,0.433,0.038,583601
10/18/2017,0.038,0.148,0.122,0.032,0.111,0.071,0.034,0.403,0.041,1065356
10/21/2017,0.043,0.135,0.126,0.032,0.118,0.086,0.033,0.385,0.042,561549
10/26/2017,0.05,0.143,0.208,0.041,0.145,0.092,0.035,0.237,0.049,4825
10/31/2017,0.043,0.147,0.122,0.032,0.136,0.087,0.035,0.355,0.043,727065
11/2/2017,0.044,0.142,0.107,0.035,0.142,0.097,0.038,0.351,0.044,1065356
11/10/2017,,,,,,,,,,
11/15/2017,,,,,,,,,,
11/17/2017,0.053,0.171,0.114,0.033,0.153,0.105,0.039,0.288,0.045,1065356
11/20/2017,0.055,0.162,0.114,0.033,0.148,0.118,0.038,0.284,0.047,1065356
11/22/2017,0.074,0.168,0.09,0.036,0.199,0.13,0.047,0.21,0.046,10273
11/27/2017,0.081,0.075,0.076,0.031,0.151,0.128,0.038,0.375,0.043,46306
11/30/2017,0.09,0.155,0.085,0.038,0.154,0.135,0.049,0.232,0.062,203549
12/7/2017,0.072,0.184,0.082,0.036,0.16,0.119,0.044,0.252,0.05,571417
12/25/2017,,,,,,,,,,
1/1/2018,0.117,0.096,0.212,0.081,0.092,0.108,0.179,0.055,0.059,1298
1/6/2018,,,,,,,,,,
1/26/2018,0.087,0.172,0.128,0.043,0.122,0.101,0.045,0.251,0.052,1065356
1/31/2018,0.093,0.192,0.125,0.042,0.129,0.105,0.045,0.218,0.05,1065356
2/5/2018,0.104,0.062,0.097,0.197,0.085,0.093,0.108,0.076,0.179,46542
2/8/2018,0.083,0.128,0.112,0.139,0.102,0.136,0.052,0.172,0.077,43452
2/13/2018,0.082,0.153,0.144,0.041,0.112,0.119,0.041,0.255,0.052,1065356
2/18/2018,,,,,,,,,,
2/20/2018,0.08,0.191,0.167,0.046,0.107,0.11,0.039,0.203,0.056,409051
3/5/2018,0.085,0.178,0.141,0.03,0.131,0.171,0.037,0.18,0.047,1065356
3/10/2018,0.082,0.183,0.125,0.03,0.141,0.138,0.039,0.216,0.046,1065356
3/22/2018,0.083,0.036,0.031,0.03,0.027,0.022,0.704,0.025,0.041,1065352
3/25/2018,0.068,0.098,0.089,0.042,0.088,0.113,0.375,0.08,0.047,905233
4/14/2018,0.071,0.206,0.166,0.031,0.148,0.137,0.039,0.158,0.044,1065356
4/26/2018,0.048,0.227,0.175,0.032,0.143,0.102,0.039,0.194,0.04,1065356
5/1/2018,0.048,0.217,0.16,0.033,0.146,0.11,0.042,0.208,0.037,1065356
5/9/2018,0.042,0.179,0.135,0.033,0.107,0.073,0.035,0.361,0.036,1065356
5/11/2018,,,,,,,,,,
5/21/2018,0.044,0.16,0.153,0.046,0.119,0.06,0.042,0.34,0.037,688151
5/24/2018,0.043,0.165,0.137,0.034,0.117,0.06,0.033,0.376,0.034,1065356
5/26/2018,0.044,0.18,0.191,0.043,0.101,0.059,0.042,0.304,0.035,734240
6/15/2018,0.039,0.171,0.152,0.035,0.142,0.056,0.037,0.337,0.031,1065356
6/18/2018,0.04,0.073,0.175,0.043,0.096,0.053,0.048,0.437,0.037,219307
6/25/2018,0.037,0.149,0.171,0.041,0.132,0.051,0.04,0.344,0.034,803483
6/28/2018,,,,,,,,,,
6/30/2018,0.039,0.121,0.14,0.04,0.125,0.053,0.044,0.405,0.033,625004
7/3/2018,0.037,0.111,0.137,0.034,0.109,0.056,0.037,0.442,0.036,925603
7/5/2018,,,,,,,,,,
7/8/2018,0.037,0.16,0.138,0.03,0.112,0.057,0.032,0.4,0.034,1065356
7/10/2018,0.038,0.152,0.157,0.036,0.115,0.055,0.04,0.374,0.032,1032640
7/13/2018,0.036,0.169,0.161,0.033,0.097,0.057,0.035,0.379,0.034,1065356
7/18/2018,0.037,0.159,0.129,0.031,0.114,0.058,0.032,0.407,0.033,1065356
7/28/2018,0.035,0.135,0.124,0.035,0.117,0.051,0.034,0.434,0.036,1050102
8/4/2018,0.053,0.125,0.111,0.056,0.111,0.082,0.064,0.359,0.039,20740
8/7/2018,0.037,0.118,0.114,0.034,0.099,0.049,0.038,0.471,0.04,382355
8/9/2018,0.036,0.066,0.056,0.04,0.106,0.044,0.052,0.563,0.036,12224
8/12/2018,,,,,,,,,,
8/14/2018,0.035,0.142,0.179,0.047,0.1,0.048,0.048,0.363,0.039,102850
8/17/2018,0.036,0.113,0.122,0.036,0.105,0.05,0.04,0.458,0.039,683321
8/19/2018,,,,,,,,,,
8/24/2018,0.036,0.149,0.126,0.035,0.125,0.052,0.037,0.408,0.032,202031
8/27/2018,0.049,0.05,0.106,0.049,0.09,0.065,0.08,0.47,0.041,31538
8/29/2018,0.035,0.109,0.099,0.036,0.1,0.052,0.039,0.492,0.038,1065356
9/3/2018,0.034,0.095,0.107,0.034,0.126,0.053,0.036,0.475,0.039,550704
9/6/2018,0.034,0.121,0.093,0.033,0.11,0.061,0.033,0.473,0.04,1065356
9/16/2018,,,,,,,,,,
9/26/2018,,,,,,,,,,
9/28/2018,0.045,0.123,0.128,0.041,0.116,0.068,0.048,0.384,0.046,217601
10/1/2018,0.04,0.112,0.084,0.036,0.111,0.076,0.034,0.464,0.043,1065356
10/3/2018,0.047,0.102,0.143,0.036,0.091,0.081,0.04,0.412,0.048,2647
10/8/2018,,,,,,,,,,
10/13/2018,0.05,0.214,0.124,0.039,0.128,0.081,0.045,0.275,0.042,29095
10/18/2018,0.041,0.144,0.12,0.033,0.114,0.074,0.036,0.399,0.04,934692
10/21/2018,0.04,0.16,0.067,0.035,0.117,0.089,0.04,0.413,0.039,26130
10/23/2018,0.041,0.148,0.117,0.032,0.118,0.073,0.035,0.395,0.04,1065356
10/31/2018,0.047,0.123,0.094,0.035,0.13,0.099,0.037,0.39,0.044,566282
11/10/2018,0.05,0.234,0.111,0.034,0.125,0.092,0.039,0.27,0.045,195229
11/22/2018,,,,,,,,,,
11/25/2018,0.057,0.146,0.121,0.041,0.146,0.11,0.038,0.29,0.051,865441
12/7/2018,0.075,0.176,0.1,0.037,0.162,0.117,0.043,0.24,0.05,988794
12/22/2018,,,,,,,,,,
12/27/2018,0.083,0.171,0.105,0.042,0.153,0.123,0.042,0.225,0.055,1065356
1/6/2019,0.078,0.161,0.12,0.039,0.164,0.11,0.044,0.233,0.052,560364
1/11/2019,0.082,0.195,0.103,0.037,0.146,0.111,0.043,0.231,0.052,1065356
1/14/2019,0.075,0.041,0.031,0.03,0.026,0.026,0.704,0.026,0.04,706652
2/8/2019,0.072,0.141,0.145,0.046,0.13,0.122,0.04,0.253,0.053,780575
2/15/2019,0.085,0.197,0.116,0.038,0.148,0.108,0.043,0.216,0.049,1065356
2/25/2019,,,,,,,,,,
2/28/2019,0.081,0.182,0.148,0.032,0.124,0.129,0.04,0.218,0.047,1065356
3/5/2019,0.082,0.167,0.128,0.055,0.101,0.143,0.125,0.146,0.054,317346
3/12/2019,0.075,0.195,0.14,0.034,0.13,0.104,0.044,0.234,0.045,1065356
3/17/2019,0.074,0.272,0.092,0.032,0.127,0.11,0.044,0.205,0.045,148101
4/1/2019,0.061,0.237,0.156,0.031,0.151,0.103,0.042,0.179,0.042,234362
4/4/2019,0.065,0.199,0.325,0.04,0.106,0.091,0.044,0.087,0.043,592322
4/6/2019,0.063,0.224,0.165,0.032,0.141,0.103,0.04,0.19,0.042,1065356
4/11/2019,0.055,0.174,0.209,0.032,0.122,0.1,0.041,0.224,0.043,49617
4/21/2019,0.036,0.412,0.065,0.036,0.079,0.062,0.04,0.233,0.038,30170
4/24/2019,0.04,0.204,0.132,0.033,0.119,0.082,0.037,0.318,0.035,676788
5/6/2019,0.045,0.098,0.26,0.053,0.163,0.05,0.051,0.244,0.036,30182
5/16/2019,,,,,,,,,,
5/19/2019,0.038,0.156,0.15,0.044,0.11,0.052,0.037,0.374,0.037,337062
5/24/2019,0.041,0.173,0.142,0.033,0.126,0.058,0.032,0.361,0.033,1065356
5/26/2019,,,,,,,,,,
5/29/2019,0.04,0.157,0.115,0.04,0.085,0.047,0.042,0.44,0.034,244264
5/31/2019,0.04,0.171,0.162,0.04,0.132,0.053,0.038,0.331,0.033,633235
6/3/2019,0.039,0.174,0.149,0.034,0.117,0.053,0.033,0.368,0.033,1065356
6/15/2019,0.043,0.153,0.171,0.044,0.151,0.061,0.045,0.301,0.032,617539
6/20/2019,,,,,,,,,,
6/23/2019,0.04,0.166,0.145,0.032,0.117,0.056,0.034,0.378,0.032,1065356
6/28/2019,0.039,0.128,0.129,0.033,0.105,0.058,0.035,0.437,0.035,1065356
6/30/2019,0.038,0.169,0.146,0.033,0.124,0.056,0.036,0.365,0.031,1065356
7/5/2019,,,,,,,,,,
7/10/2019,0.036,0.128,0.147,0.037,0.147,0.053,0.04,0.379,0.033,242498
7/13/2019,0.037,0.146,0.131,0.033,0.128,0.058,0.034,0.398,0.035,646213
7/15/2019,0.038,0.137,0.127,0.035,0.136,0.055,0.039,0.401,0.032,937812
7/25/2019,0.036,0.132,0.132,0.038,0.114,0.05,0.041,0.424,0.034,1063706
7/28/2019,0.036,0.12,0.114,0.035,0.102,0.051,0.037,0.468,0.036,1051384
7/30/2019,0.036,0.15,0.126,0.034,0.109,0.051,0.037,0.423,0.034,1065356
8/4/2019,0.039,0.133,0.136,0.039,0.112,0.052,0.043,0.412,0.034,405159
8/9/2019,0.035,0.13,0.091,0.034,0.096,0.045,0.039,0.497,0.034,220664
8/12/2019,0.035,0.15,0.128,0.033,0.111,0.055,0.033,0.419,0.036,1036280
8/17/2019,,,,,,,,,,
8/19/2019,,,,,,,,,,
8/22/2019,0.033,0.115,0.112,0.035,0.106,0.05,0.037,0.476,0.036,260605
8/24/2019,0.036,0.137,0.12,0.036,0.122,0.052,0.038,0.423,0.036,736601
8/29/2019,0.035,0.162,0.114,0.034,0.107,0.05,0.035,0.427,0.035,257848
9/3/2019,0.037,0.129,0.106,0.035,0.113,0.056,0.037,0.45,0.036,785362
9/8/2019,0.036,0.149,0.111,0.033,0.11,0.057,0.036,0.432,0.036,1036608
9/11/2019,0.036,0.132,0.1,0.034,0.101,0.061,0.035,0.463,0.04,1065356
9/16/2019,0.037,0.122,0.089,0.035,0.109,0.072,0.035,0.46,0.04,1065356
9/18/2019,0.038,0.122,0.09,0.033,0.099,0.061,0.041,0.477,0.039,4280
9/21/2019,0.04,0.14,0.092,0.033,0.106,0.079,0.033,0.437,0.04,1065356
9/28/2019,0.055,0.075,0.121,0.034,0.128,0.095,0.038,0.415,0.039,89827
10/1/2019,0.045,0.128,0.094,0.036,0.105,0.089,0.036,0.424,0.044,827857
10/11/2019,0.048,0.143,0.106,0.031,0.097,0.1,0.033,0.401,0.041,1065356
10/18/2019,0.046,0.159,0.111,0.032,0.122,0.087,0.036,0.366,0.04,985342
10/21/2019,0.047,0.137,0.101,0.034,0.109,0.094,0.035,0.401,0.042,1059691
10/23/2019,0.043,0.155,0.109,0.033,0.112,0.08,0.036,0.389,0.042,347873
10/28/2019,0.047,0.162,0.109,0.032,0.127,0.096,0.037,0.347,0.043,1065356
11/2/2019,0.048,0.184,0.122,0.033,0.13,0.107,0.037,0.293,0.045,1065356
11/10/2019,0.057,0.197,0.116,0.033,0.125,0.121,0.038,0.266,0.047,622906
11/15/2019,0.067,0.134,0.11,0.036,0.114,0.158,0.036,0.293,0.051,916923
11/25/2019,0.071,0.155,0.102,0.037,0.147,0.149,0.039,0.25,0.049,1065356
12/5/2019,0.087,0.173,0.098,0.038,0.139,0.127,0.044,0.244,0.05,209658
12/12/2019,0.08,0.215,0.101,0.042,0.151,0.121,0.051,0.187,0.053,1065356
12/15/2019,0.11,0.081,0.056,0.04,0.281,0.176,0.048,0.159,0.049,10235
12/20/2019,0.083,0.177,0.108,0.037,0.142,0.108,0.043,0.249,0.053,1065356
1/1/2020,0.1,0.153,0.091,0.04,0.169,0.138,0.046,0.212,0.052,791373
1/6/2020,0.106,0.218,0.098,0.039,0.138,0.129,0.051,0.158,0.062,70950
1/16/2020,0.088,0.184,0.101,0.036,0.159,0.117,0.044,0.222,0.049,626299
1/21/2020,0.085,0.198,0.1,0.038,0.151,0.117,0.044,0.217,0.05,1065356
1/26/2020,,,,,,,,,,
1/29/2020,0.089,0.219,0.087,0.044,0.162,0.13,0.048,0.176,0.046,9936
2/3/2020,0.089,0.171,0.113,0.038,0.166,0.125,0.041,0.207,0.05,906107
2/8/2020,,,,,,,,,,
2/23/2020,0.109,0.09,0.06,0.028,0.093,0.192,0.048,0.318,0.062,2605
3/1/2020,0.079,0.205,0.118,0.033,0.158,0.113,0.042,0.207,0.046,1065356
3/4/2020,0.077,0.168,0.12,0.032,0.145,0.164,0.037,0.21,0.046,1065356
3/9/2020,0.076,0.197,0.13,0.029,0.151,0.13,0.039,0.203,0.045,1065356
3/26/2020,,,,,,,,,,
4/3/2020,0.059,0.208,0.142,0.032,0.137,0.185,0.034,0.161,0.042,1065356
4/8/2020,,,,,,,,,,
